transaction_id,account_id,related_account_id,transaction_type,amount,reference_id,transaction_timestamp,status
1001,101,,withdrawal,880.25,REF001001,2024-01-01 11:14:00,completed
1002,102,,withdrawal,3563.43,REF001002,2024-01-01 16:05:00,completed
1003,101,,deposit,9070.08,REF001003,2024-01-02 11:32:00,completed
1004,109,,deposit,3384.57,REF001004,2024-01-02 16:26:00,completed
1005,101,108,transfer,2853.95,REF001005,2024-01-03 10:44:00,completed
1006,103,,deposit,1481.91,REF001006,2024-01-03 13:06:00,completed
1007,102,,deposit,4041.36,REF001007,2024-01-03 13:38:00,completed
1008,101,,withdrawal,5840.04,REF001008,2024-01-03 16:07:00,completed
1010,110,,deposit,9952.82,REF001010,2024-01-04 09:02:00,completed
1013,104,,withdrawal,3828.12,REF001013,2024-01-04 09:38:00,completed
1011,105,102,transfer,3164.98,REF001011,2024-01-04 11:55:00,completed
1012,108,,withdrawal,2252.58,REF001012,2024-01-04 13:10:00,completed
1009,102,,withdrawal,5177.16,REF001009,2024-01-04 17:56:00,completed
1016,101,,deposit,4800.25,REF001016,2024-01-05 08:51:00,completed
1014,103,,withdrawal,3858.00,REF001014,2024-01-05 12:59:00,completed
1015,109,,deposit,11547.87,REF001015,2024-01-05 13:53:00,completed
1019,108,,deposit,11200.34,REF001019,2024-01-06 10:15:00,completed
1018,104,,withdrawal,5491.56,REF001018,2024-01-06 14:56:00,completed
1020,109,,deposit,13477.56,REF001020,2024-01-06 17:27:00,completed
1017,102,,deposit,10796.92,REF001017,2024-01-06 17:56:00,completed
1021,106,,deposit,7453.39,REF001021,2024-01-07 10:32:00,completed
1022,101,104,transfer,6378.22,REF001022,2024-01-07 10:40:00,completed
1023,107,,withdrawal,3595.54,REF001023,2024-01-07 14:24:00,completed
1025,102,,withdrawal,1637.61,REF001025,2024-01-07 16:48:00,completed
1024,108,,withdrawal,5657.46,REF001024,2024-01-07 16:55:00,completed
1026,102,,deposit,148.36,REF001026,2024-01-08 10:29:00,completed
1027,105,102,transfer,6990.04,REF001027,2024-01-08 10:32:00,completed
1028,105,104,transfer,1392.15,REF001028,2024-01-08 16:38:00,completed
1029,103,,withdrawal,53.40,REF001029,2024-01-08 16:58:00,completed
1033,109,108,transfer,7585.42,REF001033,2024-01-09 10:42:00,completed
1031,105,,deposit,8553.62,REF001031,2024-01-09 11:56:00,completed
1030,108,,deposit,14781.29,REF001030,2024-01-09 13:56:00,completed
1032,102,,deposit,1131.27,REF001032,2024-01-09 15:52:00,completed
1035,109,105,transfer,3312.14,REF001035,2024-01-10 11:45:00,completed
1036,106,,withdrawal,769.97,REF001036,2024-01-10 16:28:00,completed
1034,105,,withdrawal,5787.96,REF001034,2024-01-10 17:27:00,completed
1038,104,,deposit,1104.26,REF001038,2024-01-11 08:14:00,completed
